subject_name,set_name,peak_image_filename,class,missing_tags
/home/ubuntu/cohn-kanade-images/S070,/home/ubuntu/cohn-kanade-images/S070/001,/home/ubuntu/cohn-kanade-images/S070/001/S070_001_00000020.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S071,/home/ubuntu/cohn-kanade-images/S071/003,/home/ubuntu/cohn-kanade-images/S071/003/S071_003_00000022.png,fear,"fear,contempt"
/home/ubuntu/cohn-kanade-images/S072,/home/ubuntu/cohn-kanade-images/S072/001,/home/ubuntu/cohn-kanade-images/S072/001/S072_001_00000017.png,disgust,"sadness,surprise,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S072,/home/ubuntu/cohn-kanade-images/S072/002,/home/ubuntu/cohn-kanade-images/S072/002/S072_002_00000016.png,sadness,"sadness,surprise,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S072,/home/ubuntu/cohn-kanade-images/S072/003,/home/ubuntu/cohn-kanade-images/S072/003/S072_003_00000013.png,contempt,"sadness,surprise,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S072,/home/ubuntu/cohn-kanade-images/S072/004,/home/ubuntu/cohn-kanade-images/S072/004/S072_004_00000008.png,surprise,"sadness,surprise,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S073,/home/ubuntu/cohn-kanade-images/S073/002,/home/ubuntu/cohn-kanade-images/S073/002/S073_002_00000029.png,happy,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S073,/home/ubuntu/cohn-kanade-images/S073/003,/home/ubuntu/cohn-kanade-images/S073/003/S073_003_00000028.png,sadness,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S073,/home/ubuntu/cohn-kanade-images/S073/004,/home/ubuntu/cohn-kanade-images/S073/004/S073_004_00000014.png,contempt,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S073,/home/ubuntu/cohn-kanade-images/S073/005,/home/ubuntu/cohn-kanade-images/S073/005/S073_005_00000021.png,fear,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S074,/home/ubuntu/cohn-kanade-images/S074/003,/home/ubuntu/cohn-kanade-images/S074/003/S074_003_00000015.png,contempt,"sadness,anger,contempt"
/home/ubuntu/cohn-kanade-images/S075,/home/ubuntu/cohn-kanade-images/S075/001,/home/ubuntu/cohn-kanade-images/S075/001/S075_001_00000013.png,contempt,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S075,/home/ubuntu/cohn-kanade-images/S075/003,/home/ubuntu/cohn-kanade-images/S075/003/S075_003_00000004.png,sadness,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S075,/home/ubuntu/cohn-kanade-images/S075/004,/home/ubuntu/cohn-kanade-images/S075/004/S075_004_00000012.png,contempt,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S075,/home/ubuntu/cohn-kanade-images/S075/007,/home/ubuntu/cohn-kanade-images/S075/007/S075_007_00000022.png,fear,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S076,/home/ubuntu/cohn-kanade-images/S076/002,/home/ubuntu/cohn-kanade-images/S076/002/S076_002_00000009.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S076,/home/ubuntu/cohn-kanade-images/S076/003,/home/ubuntu/cohn-kanade-images/S076/003/S076_003_00000018.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S076,/home/ubuntu/cohn-kanade-images/S076/004,/home/ubuntu/cohn-kanade-images/S076/004/S076_004_00000009.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S077,/home/ubuntu/cohn-kanade-images/S077/002,/home/ubuntu/cohn-kanade-images/S077/002/S077_002_00000033.png,happy,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S077,/home/ubuntu/cohn-kanade-images/S077/003,/home/ubuntu/cohn-kanade-images/S077/003/S077_003_00000011.png,sadness,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S077,/home/ubuntu/cohn-kanade-images/S077/004,/home/ubuntu/cohn-kanade-images/S077/004/S077_004_00000008.png,contempt,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S077,/home/ubuntu/cohn-kanade-images/S077/005,/home/ubuntu/cohn-kanade-images/S077/005/S077_005_00000020.png,fear,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S077,/home/ubuntu/cohn-kanade-images/S077/007,/home/ubuntu/cohn-kanade-images/S077/007/S077_007_00000029.png,anger,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S078,/home/ubuntu/cohn-kanade-images/S078/002,/home/ubuntu/cohn-kanade-images/S078/002/S078_002_00000017.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S078,/home/ubuntu/cohn-kanade-images/S078/003,/home/ubuntu/cohn-kanade-images/S078/003/S078_003_00000019.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S078,/home/ubuntu/cohn-kanade-images/S078/005,/home/ubuntu/cohn-kanade-images/S078/005/S078_005_00000022.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S078,/home/ubuntu/cohn-kanade-images/S078/006,/home/ubuntu/cohn-kanade-images/S078/006/S078_006_00000020.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S079,/home/ubuntu/cohn-kanade-images/S079/003,/home/ubuntu/cohn-kanade-images/S079/003/S079_003_00000016.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S080,/home/ubuntu/cohn-kanade-images/S080/002,/home/ubuntu/cohn-kanade-images/S080/002/S080_002_00000013.png,happy,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S080,/home/ubuntu/cohn-kanade-images/S080/003,/home/ubuntu/cohn-kanade-images/S080/003/S080_003_00000010.png,contempt,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S080,/home/ubuntu/cohn-kanade-images/S080/004,/home/ubuntu/cohn-kanade-images/S080/004/S080_004_00000014.png,anger,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S081,/home/ubuntu/cohn-kanade-images/S081/003,/home/ubuntu/cohn-kanade-images/S081/003/S081_003_00000025.png,sadness,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S081,/home/ubuntu/cohn-kanade-images/S081/004,/home/ubuntu/cohn-kanade-images/S081/004/S081_004_00000015.png,contempt,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S081,/home/ubuntu/cohn-kanade-images/S081/005,/home/ubuntu/cohn-kanade-images/S081/005/S081_005_00000019.png,happy,"anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S082,/home/ubuntu/cohn-kanade-images/S082/002,/home/ubuntu/cohn-kanade-images/S082/002/S082_002_00000025.png,sadness,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S082,/home/ubuntu/cohn-kanade-images/S082/003,/home/ubuntu/cohn-kanade-images/S082/003/S082_003_00000018.png,sadness,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S082,/home/ubuntu/cohn-kanade-images/S082/004,/home/ubuntu/cohn-kanade-images/S082/004/S082_004_00000013.png,fear,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S082,/home/ubuntu/cohn-kanade-images/S082/006,/home/ubuntu/cohn-kanade-images/S082/006/S082_006_00000021.png,fear,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S083,/home/ubuntu/cohn-kanade-images/S083/001,/home/ubuntu/cohn-kanade-images/S083/001/S083_001_00000018.png,sadness,"fear,anger,contempt,sadness,surprise,disgust"
/home/ubuntu/cohn-kanade-images/S083,/home/ubuntu/cohn-kanade-images/S083/002,/home/ubuntu/cohn-kanade-images/S083/002/S083_002_00000012.png,contempt,"fear,anger,contempt,sadness,surprise,disgust"
/home/ubuntu/cohn-kanade-images/S083,/home/ubuntu/cohn-kanade-images/S083/004,/home/ubuntu/cohn-kanade-images/S083/004/S083_004_00000010.png,fear,"fear,anger,contempt,sadness,surprise,disgust"
/home/ubuntu/cohn-kanade-images/S084,/home/ubuntu/cohn-kanade-images/S084/004,/home/ubuntu/cohn-kanade-images/S084/004/S084_004_00000017.png,contempt,"sadness,anger,contempt,disgust,happy"
/home/ubuntu/cohn-kanade-images/S085,/home/ubuntu/cohn-kanade-images/S085/001,/home/ubuntu/cohn-kanade-images/S085/001/S085_001_00000017.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S087,/home/ubuntu/cohn-kanade-images/S087/002,/home/ubuntu/cohn-kanade-images/S087/002/S087_002_00000020.png,sadness,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S087,/home/ubuntu/cohn-kanade-images/S087/003,/home/ubuntu/cohn-kanade-images/S087/003/S087_003_00000013.png,contempt,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S087,/home/ubuntu/cohn-kanade-images/S087/006,/home/ubuntu/cohn-kanade-images/S087/006/S087_006_00000012.png,fear,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S088,/home/ubuntu/cohn-kanade-images/S088/002,/home/ubuntu/cohn-kanade-images/S088/002/S088_002_00000017.png,fear,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S088,/home/ubuntu/cohn-kanade-images/S088/003,/home/ubuntu/cohn-kanade-images/S088/003/S088_003_00000018.png,contempt,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S091,/home/ubuntu/cohn-kanade-images/S091/002,/home/ubuntu/cohn-kanade-images/S091/002/S091_002_00000007.png,contempt,"sadness,anger,contempt,disgust,surprise"
/home/ubuntu/cohn-kanade-images/S092,/home/ubuntu/cohn-kanade-images/S092/002,/home/ubuntu/cohn-kanade-images/S092/002/S092_002_00000011.png,contempt,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S093,/home/ubuntu/cohn-kanade-images/S093/002,/home/ubuntu/cohn-kanade-images/S093/002/S093_002_00000024.png,fear,"anger,fear,disgust,surprise,contempt"
/home/ubuntu/cohn-kanade-images/S093,/home/ubuntu/cohn-kanade-images/S093/003,/home/ubuntu/cohn-kanade-images/S093/003/S093_003_00000012.png,contempt,"anger,fear,disgust,surprise,contempt"
/home/ubuntu/cohn-kanade-images/S094,/home/ubuntu/cohn-kanade-images/S094/003,/home/ubuntu/cohn-kanade-images/S094/003/S094_003_00000013.png,anger,"sadness,anger,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S095,/home/ubuntu/cohn-kanade-images/S095/002,/home/ubuntu/cohn-kanade-images/S095/002/S095_002_00000015.png,anger,"anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S095,/home/ubuntu/cohn-kanade-images/S095/003,/home/ubuntu/cohn-kanade-images/S095/003/S095_003_00000011.png,fear,"anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S095,/home/ubuntu/cohn-kanade-images/S095/004,/home/ubuntu/cohn-kanade-images/S095/004/S095_004_00000014.png,contempt,"anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S095,/home/ubuntu/cohn-kanade-images/S095/005,/home/ubuntu/cohn-kanade-images/S095/005/S095_005_00000016.png,surprise,"anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S096,/home/ubuntu/cohn-kanade-images/S096/002,/home/ubuntu/cohn-kanade-images/S096/002/S096_002_00000006.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S097,/home/ubuntu/cohn-kanade-images/S097/002,/home/ubuntu/cohn-kanade-images/S097/002/S097_002_00000009.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S097,/home/ubuntu/cohn-kanade-images/S097/003,/home/ubuntu/cohn-kanade-images/S097/003/S097_003_00000053.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S097,/home/ubuntu/cohn-kanade-images/S097/005,/home/ubuntu/cohn-kanade-images/S097/005/S097_005_00000010.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S098,/home/ubuntu/cohn-kanade-images/S098/001,/home/ubuntu/cohn-kanade-images/S098/001/S098_001_00000028.png,sadness,"sadness,anger,fear,surprise,contempt"
/home/ubuntu/cohn-kanade-images/S098,/home/ubuntu/cohn-kanade-images/S098/002,/home/ubuntu/cohn-kanade-images/S098/002/S098_002_00000010.png,surprise,"sadness,anger,fear,surprise,contempt"
/home/ubuntu/cohn-kanade-images/S099,/home/ubuntu/cohn-kanade-images/S099/002,/home/ubuntu/cohn-kanade-images/S099/002/S099_002_00000020.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S099,/home/ubuntu/cohn-kanade-images/S099/003,/home/ubuntu/cohn-kanade-images/S099/003/S099_003_00000014.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S100,/home/ubuntu/cohn-kanade-images/S100/001,/home/ubuntu/cohn-kanade-images/S100/001/S100_001_00000014.png,fear,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S100,/home/ubuntu/cohn-kanade-images/S100/003,/home/ubuntu/cohn-kanade-images/S100/003/S100_003_00000013.png,sadness,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S100,/home/ubuntu/cohn-kanade-images/S100/004,/home/ubuntu/cohn-kanade-images/S100/004/S100_004_00000005.png,contempt,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S101,/home/ubuntu/cohn-kanade-images/S101/001,/home/ubuntu/cohn-kanade-images/S101/001/S101_001_00000017.png,fear,"fear,happy,anger,contempt,sadness,disgust"
/home/ubuntu/cohn-kanade-images/S101,/home/ubuntu/cohn-kanade-images/S101/003,/home/ubuntu/cohn-kanade-images/S101/003/S101_003_00000025.png,sadness,"fear,happy,anger,contempt,sadness,disgust"
/home/ubuntu/cohn-kanade-images/S101,/home/ubuntu/cohn-kanade-images/S101/004,/home/ubuntu/cohn-kanade-images/S101/004/S101_004_00000018.png,happy,"fear,happy,anger,contempt,sadness,disgust"
/home/ubuntu/cohn-kanade-images/S101,/home/ubuntu/cohn-kanade-images/S101/005,/home/ubuntu/cohn-kanade-images/S101/005/S101_005_00000006.png,contempt,"fear,happy,anger,contempt,sadness,disgust"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/001,/home/ubuntu/cohn-kanade-images/S102/001/S102_001_00000016.png,fear,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/004,/home/ubuntu/cohn-kanade-images/S102/004/S102_004_00000023.png,happy,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/005,/home/ubuntu/cohn-kanade-images/S102/005/S102_005_00000009.png,contempt,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/006,/home/ubuntu/cohn-kanade-images/S102/006/S102_006_00000015.png,sadness,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/007,/home/ubuntu/cohn-kanade-images/S102/007/S102_007_00000015.png,fear,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S102,/home/ubuntu/cohn-kanade-images/S102/008,/home/ubuntu/cohn-kanade-images/S102/008/S102_008_00000029.png,surprise,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/001,/home/ubuntu/cohn-kanade-images/S103/001/S103_001_00000016.png,surprise,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/002,/home/ubuntu/cohn-kanade-images/S103/002/S103_002_00000026.png,happy,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/003,/home/ubuntu/cohn-kanade-images/S103/003/S103_003_00000024.png,contempt,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/006,/home/ubuntu/cohn-kanade-images/S103/006/S103_006_00000016.png,fear,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/007,/home/ubuntu/cohn-kanade-images/S103/007/S103_007_00000023.png,anger,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S103,/home/ubuntu/cohn-kanade-images/S103/008,/home/ubuntu/cohn-kanade-images/S103/008/S103_008_00000015.png,disgust,"sadness,surprise,fear,happy,anger,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S104,/home/ubuntu/cohn-kanade-images/S104/001,/home/ubuntu/cohn-kanade-images/S104/001/S104_001_00000028.png,happy,"sadness,surprise,fear,happy,anger,contempt,disgust"
