,round_epochs,val_loss,val_accuracy,loss,accuracy,activation_1,activation_2,activation_3,activation_4,activation_5,batch_size,dropout,emb_output_dims,epochs,kernel_initializer,last_activation,loss,lr,neurons_layer_2,neurons_layer_3,neurons_layer_4,optimizer,weight_regulizer
89,8,2.5020081996917725,0.20481927692890167,3.0251528164029677,0.21977287530899048,elu,relu,tanh,tanh,tanh,512,0.30000000000000004,,30,normal,softmax,categorical_crossentropy,3.0000700000000005,128,64,256,<class 'keras.optimizers.Adam'>,
86,14,1.9619591236114502,0.20481927692890167,2.3603548939895376,0.16165664792060852,tanh,tanh,tanh,tanh,tanh,512,0.45,,30,uniform,softmax,categorical_crossentropy,1.0000900000000001,64,32,64,<class 'keras.optimizers.Nadam'>,
87,14,1.9598962537734863,0.20481927692890167,2.340609600325784,0.1663326621055603,elu,relu,tanh,tanh,elu,256,0.25,,30,uniform,softmax,categorical_crossentropy,9.000010000000001,32,32,128,<class 'keras.optimizers.Adam'>,
67,3,1.9318423252029113,0.20481927692890167,1.9075032352365966,0.21977287530899048,tanh,relu,tanh,elu,relu,256,0.1,,30,uniform,softmax,categorical_crossentropy,2.0000800000000005,128,64,32,<class 'keras.optimizers.SGD'>,
78,3,3.7972399843744484,0.20481927692890167,2.326217807127622,0.15230460464954376,elu,relu,relu,elu,relu,256,0.25,,30,random_uniform,softmax,categorical_crossentropy,4.00006,32,128,128,<class 'keras.optimizers.Adam'>,
49,4,1.9385863552131806,0.20481927692890167,1.9171315504060082,0.21977287530899048,relu,elu,relu,relu,relu,256,0.0,,30,uniform,softmax,categorical_crossentropy,8.000020000000001,64,128,32,<class 'keras.optimizers.RMSprop'>,
36,6,1.943303108215332,0.20481927692890167,1.927019778218521,0.20908483862876892,relu,relu,relu,relu,elu,512,0.35000000000000003,,30,random_uniform,softmax,categorical_crossentropy,5.000050000000001,128,32,256,<class 'keras.optimizers.RMSprop'>,
25,4,2.9570796489715576,0.20481927692890167,6.449490578714497,0.13293252885341644,relu,tanh,relu,elu,relu,512,0.4,,30,uniform,softmax,categorical_crossentropy,9.000010000000001,64,32,256,<class 'keras.optimizers.Adam'>,
19,6,1.9443801641464233,0.20481927692890167,1.9183723218614608,0.21977287530899048,relu,tanh,elu,relu,relu,512,0.15000000000000002,,30,normal,softmax,categorical_crossentropy,9.000010000000001,128,64,32,<class 'keras.optimizers.Nadam'>,
53,30,1.9435872270400265,0.20481927692890167,1.9289742482050944,0.2130928486585617,elu,relu,tanh,relu,elu,256,0.15000000000000002,,30,random_uniform,softmax,categorical_crossentropy,0.0001,64,256,64,<class 'keras.optimizers.RMSprop'>,
28,19,1.9353637230922898,0.20481927692890167,1.9205325176975452,0.21977287530899048,tanh,elu,elu,tanh,relu,256,0.25,,30,normal,softmax,categorical_crossentropy,5.000050000000001,64,64,32,<class 'keras.optimizers.Nadam'>,
29,7,2.336235284805298,0.20481927692890167,2.4348838834182853,0.13827654719352722,elu,tanh,tanh,elu,tanh,512,0.2,,30,normal,softmax,categorical_crossentropy,5.000050000000001,64,64,32,<class 'keras.optimizers.Nadam'>,
16,6,1.9400973803547013,0.20481927692890167,1.9187084327320616,0.21977287530899048,relu,relu,elu,relu,relu,256,0.25,,30,uniform,softmax,categorical_crossentropy,4.00006,64,64,32,<class 'keras.optimizers.Nadam'>,
14,13,1.940718650817871,0.20481927692890167,1.9200901684159029,0.21977287530899048,tanh,relu,elu,relu,relu,512,0.45,,30,random_uniform,softmax,categorical_crossentropy,6.00004,32,32,128,<class 'keras.optimizers.Adam'>,
11,13,1.99666428565979,0.20481927692890167,2.0805852064388786,0.17368069291114807,tanh,elu,tanh,tanh,tanh,512,0.2,,30,random_uniform,softmax,categorical_crossentropy,1.0000900000000001,32,32,256,<class 'keras.optimizers.Nadam'>,
32,30,1.931593418121338,0.20481927692890167,2.192717394991246,0.1643286645412445,elu,elu,tanh,elu,elu,512,0.30000000000000004,,30,random_uniform,softmax,categorical_crossentropy,4.00006,128,256,128,<class 'keras.optimizers.RMSprop'>,
33,10,1.9260472059249878,0.20481927692890167,1.9111126768804028,0.21977287530899048,tanh,relu,elu,relu,relu,512,0.1,,30,random_uniform,softmax,categorical_crossentropy,1.0000900000000001,64,256,128,<class 'keras.optimizers.SGD'>,
10,13,2.0485976144491906,0.20481927692890167,2.055501837529735,0.1683366745710373,tanh,elu,relu,tanh,tanh,256,0.1,,30,uniform,softmax,categorical_crossentropy,1.0000900000000001,128,64,128,<class 'keras.optimizers.RMSprop'>,
22,30,1.930560347545578,0.20481927692890167,1.925863278891615,0.2150968611240387,tanh,relu,elu,elu,elu,256,0.35000000000000003,,30,uniform,softmax,categorical_crossentropy,0.0001,64,32,256,<class 'keras.optimizers.Adam'>,
23,9,1.9187570810317993,0.20481927692890167,2.0916677351068,0.1937207728624344,relu,relu,relu,tanh,elu,512,0.2,,30,normal,softmax,categorical_crossentropy,7.000030000000001,64,64,256,<class 'keras.optimizers.SGD'>,
7,10,6.393633842468262,0.20481927692890167,2.384187367572415,0.21042084693908691,relu,elu,elu,elu,elu,512,0.1,,30,random_uniform,softmax,categorical_crossentropy,6.00004,32,32,32,<class 'keras.optimizers.SGD'>,
39,6,1.9500218629837036,0.20481927692890167,1.9236472696961764,0.22110888361930847,relu,elu,tanh,relu,elu,512,0.0,,30,uniform,softmax,categorical_crossentropy,2.0000800000000005,64,64,256,<class 'keras.optimizers.Nadam'>,
40,4,3.9477139409766138,0.20481927692890167,3.7006350764451064,0.1429525762796402,tanh,elu,elu,elu,tanh,256,0.30000000000000004,,30,random_uniform,softmax,categorical_crossentropy,8.000020000000001,128,32,64,<class 'keras.optimizers.RMSprop'>,
5,3,1.9528145952875835,0.20481927692890167,1.920529821114932,0.21977287530899048,relu,tanh,elu,tanh,tanh,256,0.30000000000000004,,30,normal,softmax,categorical_crossentropy,7.000030000000001,128,256,64,<class 'keras.optimizers.SGD'>,
4,16,1.932910189571151,0.20481927692890167,1.996773792650991,0.1442885845899582,relu,tanh,tanh,tanh,tanh,256,0.1,,30,uniform,softmax,categorical_crossentropy,4.00006,128,128,64,<class 'keras.optimizers.Adam'>,
44,7,1.9393560460293628,0.20481927692890167,1.9176534614964333,0.21977287530899048,relu,elu,tanh,relu,relu,256,0.25,,30,random_uniform,softmax,categorical_crossentropy,2.0000800000000005,32,32,32,<class 'keras.optimizers.RMSprop'>,
45,10,3.94974422454834,0.20481927692890167,3.7787713138119092,0.13894455134868622,relu,tanh,relu,tanh,tanh,512,0.2,,30,uniform,softmax,categorical_crossentropy,8.000020000000001,128,64,128,<class 'keras.optimizers.RMSprop'>,
50,15,1.9667848348617554,0.20481927692890167,2.1310104898555964,0.18704074621200562,elu,elu,relu,relu,tanh,512,0.15000000000000002,,30,uniform,softmax,categorical_crossentropy,7.000030000000001,32,64,64,<class 'keras.optimizers.Adam'>,
37,9,1.971595381637175,0.20481927692890167,1.950891786124918,0.19572478532791138,tanh,tanh,relu,elu,tanh,256,0.0,,30,normal,softmax,categorical_crossentropy,1.0000900000000001,32,128,64,<class 'keras.optimizers.RMSprop'>,
2,30,1.939627990665206,0.206827312707901,1.937639338458946,0.19639278948307037,relu,relu,relu,tanh,elu,256,0.25,,30,random_uniform,softmax,categorical_crossentropy,0.0001,128,256,64,<class 'keras.optimizers.Nadam'>,
56,4,1.9776203402553696,0.20883534848690033,1.8922070283927994,0.22311289608478546,tanh,tanh,tanh,relu,elu,256,0.05,,30,random_uniform,softmax,categorical_crossentropy,5.000050000000001,128,128,128,<class 'keras.optimizers.RMSprop'>,
48,18,1.842972993850708,0.2208835333585739,1.7926695212253987,0.3059452176094055,relu,elu,relu,relu,tanh,512,0.25,,30,normal,softmax,categorical_crossentropy,2.0000800000000005,64,128,64,<class 'keras.optimizers.SGD'>,
0,6,1.8929784834145542,0.23092369735240936,1.7991541027624605,0.3079492449760437,tanh,relu,tanh,tanh,relu,256,0.2,,30,random_uniform,softmax,categorical_crossentropy,7.000030000000001,128,256,32,<class 'keras.optimizers.SGD'>,
27,11,1.8603417193554492,0.23694778978824615,1.6360512377822407,0.4041416049003601,tanh,elu,relu,relu,relu,256,0.25,,30,random_uniform,softmax,categorical_crossentropy,5.000050000000001,64,128,64,<class 'keras.optimizers.SGD'>,
94,6,6.759106896488542,0.23895582556724548,2.279891417037668,0.3099532425403595,tanh,elu,elu,tanh,relu,256,0.4,,30,normal,softmax,categorical_crossentropy,1.0000900000000001,128,256,256,<class 'keras.optimizers.Nadam'>,
73,9,1.8690676942886597,0.24297188222408295,1.8925741785115693,0.21776887774467468,relu,relu,tanh,relu,tanh,256,0.25,,30,uniform,softmax,categorical_crossentropy,5.000050000000001,64,256,128,<class 'keras.optimizers.SGD'>,
38,12,1.771257996559143,0.25702810287475586,1.8325599852449193,0.30126920342445374,tanh,tanh,tanh,relu,relu,512,0.2,,30,uniform,softmax,categorical_crossentropy,7.000030000000001,32,64,64,<class 'keras.optimizers.SGD'>,
98,5,1.955066123640681,0.2670682668685913,1.9113437020149562,0.23112893104553223,tanh,relu,elu,tanh,relu,256,0.4,,30,normal,softmax,categorical_crossentropy,3.0000700000000005,64,32,64,<class 'keras.optimizers.Adam'>,
43,30,1.8836793899536133,0.2730923593044281,1.8694055814622001,0.2384769469499588,relu,tanh,tanh,tanh,tanh,512,0.4,,30,random_uniform,softmax,categorical_crossentropy,1.0000900000000001,64,128,64,<class 'keras.optimizers.SGD'>,
13,7,1.802558886956977,0.2730923593044281,1.7526669087374935,0.3987976014614105,relu,relu,tanh,tanh,elu,256,0.30000000000000004,,30,normal,softmax,categorical_crossentropy,3.0000700000000005,64,256,256,<class 'keras.optimizers.SGD'>,
82,30,1.7925593852996826,0.31124499440193176,1.781812419394453,0.3366733491420746,elu,elu,relu,relu,tanh,512,0.2,,30,normal,softmax,categorical_crossentropy,1.0000900000000001,128,128,64,<class 'keras.optimizers.SGD'>,
9,27,1.7363284826278687,0.3413654565811157,1.8046998145505437,0.327321320772171,relu,elu,relu,relu,tanh,512,0.35000000000000003,,30,uniform,softmax,categorical_crossentropy,2.0000800000000005,32,256,256,<class 'keras.optimizers.SGD'>,
96,9,1.912049651145935,0.35742971301078796,1.8920924860235047,0.235804945230484,tanh,relu,tanh,tanh,tanh,512,0.25,,30,uniform,softmax,categorical_crossentropy,2.0000800000000005,64,32,128,<class 'keras.optimizers.SGD'>,
24,19,1.6231303784741935,0.3734939694404602,1.4690835882841784,0.4709418714046478,tanh,relu,relu,relu,elu,256,0.45,,30,normal,softmax,categorical_crossentropy,4.00006,128,32,32,<class 'keras.optimizers.SGD'>,
31,7,1.8520512791522536,0.39759036898612976,1.8412755017449398,0.30060121417045593,relu,tanh,elu,relu,elu,256,0.2,,30,uniform,softmax,categorical_crossentropy,4.00006,128,64,64,<class 'keras.optimizers.SGD'>,
15,16,1.524360179901123,0.4678714871406555,1.2326888779281535,0.5270541310310364,elu,elu,elu,elu,tanh,512,0.35000000000000003,,30,random_uniform,softmax,categorical_crossentropy,6.00004,32,128,32,<class 'keras.optimizers.SGD'>,
26,21,1.4756591320037842,0.5060241222381592,1.6577956648611911,0.385437548160553,tanh,elu,tanh,relu,elu,512,0.05,,30,uniform,softmax,categorical_crossentropy,3.0000700000000005,64,64,256,<class 'keras.optimizers.SGD'>,
51,21,1.2669667450778455,0.5080321431159973,1.2014174642129667,0.5718103051185608,relu,elu,relu,relu,elu,256,0.15000000000000002,,30,normal,softmax,categorical_crossentropy,2.0000800000000005,64,32,256,<class 'keras.optimizers.SGD'>,
34,16,1.564407711526955,0.5160642862319946,1.3234525637859174,0.533734142780304,elu,relu,relu,relu,relu,256,0.0,,30,normal,softmax,categorical_crossentropy,7.000030000000001,64,32,32,<class 'keras.optimizers.SGD'>,
42,14,1.2181137000700557,0.5261043906211853,1.1091505918171538,0.5838343501091003,elu,relu,tanh,relu,relu,256,0.1,,30,uniform,softmax,categorical_crossentropy,3.0000700000000005,32,64,32,<class 'keras.optimizers.Adam'>,
72,22,1.0363113863401145,0.6305220723152161,0.7941191224711054,0.7227789163589478,tanh,elu,elu,tanh,elu,256,0.2,,30,normal,softmax,categorical_crossentropy,2.0000800000000005,128,128,32,<class 'keras.optimizers.SGD'>,
